Date,Flow,NH4_mgL,NO3_mgL,NO2_mgL,TKN_mgL,TP_mgL,PO4_mgL,NH4_kgd,NO3_kgd,NO2_kgd,TKN_kgd,TP_kgd,PO4_kgd
9/16/2010,135.4,,,,,,,,,,,,
9/17/2010,138.1,,,,,,,,,,,,
9/18/2010,105.9,,,,,,,,,,,,
9/19/2010,172.8,,,,,,,,,,,,
9/20/2010,141,,0.0026,0.0042,26,,,,1.387581,2.241477,13875.81,,
9/21/2010,137.4,23,,,,,,11961.357,,,,,
9/22/2010,136,26,,,25,,,13383.76,,,12869,,
9/23/2010,137.2,,,,,,,,,,,,
9/24/2010,138.5,,,,,,,,,,,,
9/25/2010,134.7,,,,,,,,,,,,
9/26/2010,134,,,,,,,,,,,,
9/27/2010,137.7,,0.0026,0.0042,26,,,,1.3551057,2.1890169,13551.057,,
9/28/2010,139.5,25,,,,,,13200.1875,,,,,
9/29/2010,136.2,24,,,,,,12372.408,,,,,
9/30/2010,137.9,,,,,,,,,,,,
10/1/2010,137.3,,,,,,,,,,,,
10/2/2010,135.7,,,,,,,,,,,,
10/3/2010,134,,,,,,,,,,,,
10/4/2010,139.9,,0.0026,0.0042,26,1.3,,,1.3767559,2.2239903,13767.559,688.37795,
10/5/2010,141,26,,,,,,13875.81,,,,,
10/6/2010,137.3,27,,,28,,,14031.3735,,,14551.054,,
10/7/2010,137.7,,,,,,,,,,,,
10/8/2010,137.6,,,,,,,,,,,,
10/9/2010,134.9,,,,,,,,,,,,
10/10/2010,122.1,,,,,,,,,,,,
10/11/2010,148.8,,0.0026,0.0042,26,,,,1.4643408,2.3654736,14643.408,,
10/12/2010,130.1,26,,,,,,12803.141,,,,,
10/13/2010,143.8,26,,,30,,,14151.358,,,16328.49,,
10/14/2010,134.6,,,,,,,,,,,,
10/15/2010,138.3,,,,,,,,,,,,
10/16/2010,134.7,,,,,,,,,,,,
10/17/2010,138.3,,,,,,,,,,,,
10/18/2010,113.1,,0.0026,0.0042,26,,,,1.1130171,1.7979507,11130.171,,
10/19/2010,158.4,25,,,,,,14988.6,,,,,
10/20/2010,139.9,28,,,28,,,14826.602,,,14826.602,,
10/21/2010,147.9,,,,,,,,,,,,
10/22/2010,149.9,,,,,,,,,,,,
10/23/2010,128.5,,,,,,,,,,,,
10/24/2010,174.9,,0.0026,0.0042,,,,,1.7211909,2.7803853,,,
10/25/2010,240.8,,,,,,,,,,,,
10/26/2010,145.7,29,,,,,,15992.7605,,,,,
10/27/2010,138.6,26,,,,,,13639.626,,,,,
10/28/2010,138.2,,,,,,,,,,,,
10/29/2010,138.9,,,,,,,,,,,,
10/30/2010,140.3,,,,,,,,,,,,
10/31/2010,140,,,,,,,,,,,,
11/1/2010,136.9,,0.0026,0.0042,30,2.4,,,1.3472329,2.1762993,15544.995,1243.5996,
11/2/2010,140.3,28,,,,,,14868.994,,,,,
11/3/2010,134.9,27,,,30,,,13786.1055,,,15317.895,,
11/4/2010,139.7,,,,,,,,,,,,
11/5/2010,139.7,,,,,,,,,,,,
11/6/2010,139.9,,,,,,,,,,,,
11/7/2010,148.2,,,,,,,,,,,,
11/8/2010,166.7,,0.0026,0.0042,28,,,,1.6404947,2.6500299,17666.866,,
11/9/2010,141.5,30,,,,,,16067.325,,,,,
11/10/2010,138.2,26,,,31,,,13600.262,,,16215.697,,
11/11/2010,182.2,,,,,,,,,,,,
11/12/2010,135.5,,,,,,,,,,,,
11/13/2010,139.9,,,,,,,,,,,,
11/14/2010,132.9,,,,,,,,,,,,
11/15/2010,142.7,,0.0026,0.0042,28,,,,1.4043107,2.2685019,15123.346,,
11/16/2010,137.5,25,,,,,,13010.9375,,,,,
11/17/2010,118.6,25,,,28,,,11222.525,,,12569.228,,
11/18/2010,159.1,,,,,,,,,,,,
11/19/2010,152.4,,,,,,,,,,,,
11/20/2010,157.1,,,,,,,,,,,,
11/21/2010,288.4,,,,,,,,,,,,
11/22/2010,157.3,,0.13,0.0042,27,,,,77.399465,2.5005981,16075.2735,,
11/23/2010,161.2,31,,,,,,18914.402,,,,,
11/24/2010,149.9,39,,,42,,,22127.4885,,,23829.603,,
11/25/2010,147.4,,,,,,,,,,,,
11/26/2010,127.9,,,,,,,,,,,,
11/27/2010,160.2,,,,,,,,,,,,
11/28/2010,143.8,,,,,,,,,,,,
11/29/2010,143.8,,0.0026,0.0042,31,,,,1.4151358,2.2859886,16872.773,,
11/30/2010,140.4,28,,,,,,14879.592,,,,,
12/1/2010,119.5,30,,,33,,,13569.225,,,14926.1475,,
12/2/2010,166.1,,,,,,,,,,,,
12/3/2010,151.5,,,,,,,,,,,,
12/4/2010,139.4,,,,,,,,,,,,
12/5/2010,191.6,,,,,,,,,,,,
12/6/2010,212.6,,0.0026,0.0042,24,,,,2.0921966,3.3797022,19312.584,,
12/7/2010,149.2,25,,,,,,14118.05,,,,,
12/8/2010,128.4,28,,,33,,,13607.832,,,16037.802,,
12/9/2010,163.9,,,,,,,,,,,,
12/10/2010,142.5,,,,,,,,,,,,
12/11/2010,149.9,,,,,,,,,,,,
12/12/2010,132.6,,,,,,,,,,,,
12/13/2010,150,,0.0026,0.0042,30,,,,1.47615,2.38455,17032.5,,
12/14/2010,152.6,31,,,,,,17905.321,,,,,
12/15/2010,140.4,27,,,30,,,14348.178,,,15942.42,,
12/16/2010,136.1,,,,,,,,,,,,
12/17/2010,170.6,,,,,,,,,,,,
12/18/2010,267.3,,,,,,,,,,,,
12/19/2010,299.8,,,,,,,,,,,,
12/20/2010,233.4,,0.56,0.0042,24,,,,494.71464,3.7103598,21202.056,,
12/21/2010,171.3,27,,,,,,17506.0035,,,,,
12/22/2010,215.2,27,,,26,,,21992.364,,,21177.832,,
12/23/2010,169.1,,,,,,,,,,,,
12/24/2010,163.9,,,,,,,,,,,,
12/25/2010,180.3,,,,,,,,,,,,
12/26/2010,232.3,,,,,,,,,,,,
12/27/2010,169.2,,0.31,0.0042,28,,,,198.53082,2.6897724,17931.816,,
12/28/2010,176.7,23,,,,,,15382.6185,,,,,
12/29/2010,220.1,19,,,24,,,15828.4915,,,19993.884,,
12/30/2010,177.1,,,,,,,,,,,,
12/31/2010,165.8,,,,,,,,,,,,
1/1/2011,171.6,,,,,,,,,,,,
1/2/2011,225.5,,,,,,,,,,,,
1/3/2011,188.1,,,,26,2.1,,,,,18510.921,1495.11285,
1/4/2011,181.4,24,,,,,,16478.376,,,,,
1/5/2011,161.4,27,,,29,,,16494.273,,,17716.071,,
1/6/2011,167,,,,,,,,,,,,
1/7/2011,155.8,,,,,,,,,,,,
1/8/2011,155.1,,,,,,,,,,,,
1/9/2011,154.4,,,,,,,,,,,,
1/10/2011,156.2,,,,26,,,,,,15371.642,,
1/11/2011,149.4,26,0.1,0.1,,,,14702.454,56.5479,56.5479,,,
1/12/2011,153,30,,,29,,,17373.15,,,16794.045,,
1/13/2011,153.6,24,,,,,,13953.024,,,,,
1/14/2011,151.4,25,,,,,,14326.225,,,,,
1/15/2011,147,24,,,,,,13353.48,,,,,
1/16/2011,144.4,24,,,,,,13117.296,,,,,
1/17/2011,146.5,26,,,31,,,14417.065,,,17189.5775,,
1/18/2011,151.1,26,0.1,0.1,,,,14869.751,57.19135,57.19135,,,
1/19/2011,144.7,26,,,29,,,14239.927,,,15882.9955,,
1/20/2011,147.6,27,,,,,,15083.982,,,,,
1/21/2011,143.7,25,,,,,,13597.6125,,,,,
1/22/2011,142.3,25,,,,,,13465.1375,,,,,
1/23/2011,145.7,25,,,,,,13786.8625,,,,,
1/24/2011,139.9,26,,,28,,,13767.559,,,14826.602,,
1/25/2011,110.4,29,,,,,,12118.056,,,,,
1/26/2011,159.2,28,,,32,,,16872.016,,,19282.304,,
1/27/2011,177.4,26,,,,,,17457.934,,,,,
1/28/2011,144.6,31,,,,,,16966.641,,,,,
1/29/2011,145.6,27,,,,,,14879.592,,,,,
1/30/2011,199.9,24,,,,,,18158.916,,,,,
1/31/2011,140.2,22,,,29,,,11674.454,,,15389.053,,
2/1/2011,108.5,26,0.1,0.1,,,,10677.485,41.06725,41.06725,,,
2/2/2011,164.9,29,,,32,,,18100.2485,,,19972.688,,
2/3/2011,177.9,28,,,,,,18853.842,,,,,
2/4/2011,143.4,28,,,,,,15197.532,,,,,
2/5/2011,146.8,24,,,,,,13335.312,,,,,
2/6/2011,143.5,23,,,,,,12492.3925,,,,,
2/7/2011,138.2,25,,,29,2,,13077.175,,,15169.523,1046.174,
2/8/2011,104.8,27,0.1,0.1,,,,10710.036,39.6668,39.6668,,,
2/9/2011,156.4,27,,,27,,,15983.298,,,15983.298,,
2/10/2011,173.5,27,,,,,,17730.8325,,,,,
2/11/2011,140.6,25,,,,,,13304.275,,,,,
2/12/2011,142,24,,,,,,12899.28,,,,,
2/13/2011,140.6,32,,,,,,17029.472,,,,,
2/14/2011,140.3,32,,,23,,,16993.136,,,12213.8165,,
2/15/2011,142.6,31,0.1,0.1,,,,16731.971,53.9741,53.9741,,,
2/16/2011,189.5,29,,,29,,,20800.4675,,,20800.4675,,
2/17/2011,214.8,25,,,,,,20325.45,,,,,
2/18/2011,228.2,21,,,,,,18138.477,,,,,
2/19/2011,242.1,19,,,,,,17410.6215,,,,,
2/20/2011,164.1,23,,,,,,14285.7255,,,,,
2/21/2011,159.4,26,,,32,,,15686.554,,,19306.528,,
2/22/2011,154.3,26,,,,,,15184.663,,,,,
2/23/2011,122.9,28,,,33,,,13024.942,,,15350.8245,,
2/24/2011,187.4,28,,,,,,19860.652,,,,,
2/25/2011,287.6,24,,,,,,26125.584,,,,,
2/26/2011,222.5,16,,,,,,13474.6,,,,,
2/27/2011,166.4,22,,,,,,13856.128,,,,,
2/28/2011,163.1,25,,,,,,15433.3375,,,,,
3/1/2011,155.2,25,,,30,,,14685.8,,,17622.96,,
3/2/2011,159,25,,,32,,,15045.375,,,19258.08,,
3/3/2011,153.8,25,,,,,,14553.325,,,,,
3/4/2011,159.8,25,,,,,,15121.075,,,,,
3/5/2011,150.5,24,,,,,,13671.42,,,,,
3/6/2011,208.8,24,,,,,,18967.392,,,,,
3/7/2011,201.8,19,,,27,2.2,1.5,14512.447,,,20622.951,1680.3886,1145.7195
3/8/2011,163,24,,,,,1.6,14806.92,,,,,987.128
3/9/2011,159.4,26,0.0026,0.0042,29,,1.7,15686.554,1.5686554,2.5339818,17496.541,,1025.6593
3/10/2011,153.8,26,,,,,,15135.458,,,,,
3/11/2011,155.1,25,,,,,,14676.3375,,,,,
3/12/2011,152.4,25,,,,,,14420.85,,,,,
3/13/2011,156.1,23,,,,,,13589.2855,,,,,
3/14/2011,264.4,21,,,,,,21015.834,,,,,
3/15/2011,238.5,17,0.0026,0.0042,18,,,15346.2825,2.3470785,3.7914345,16249.005,,
3/16/2011,235.3,17,,,19,,,15140.3785,,,16921.5995,,
3/17/2011,139.8,19,,,,,,10053.717,,,,,
3/18/2011,287.8,20,,,,,,21786.46,,,,,
3/19/2011,291.7,17,,,,,,18769.4365,,,,,
3/20/2011,276.8,16,,,,,,16763.008,,,,,
3/21/2011,255,16,,,18,,,15442.8,,,17373.15,,
3/22/2011,190.3,20,0.0026,0.0042,,,,14405.71,1.8727423,3.0251991,,,
3/23/2011,208.9,23,,,24,,,18185.7895,,,18976.476,,
3/24/2011,264.8,23,,,,,,23052.164,,,,,
3/25/2011,307.4,16,,,,,,18616.144,,,,,
3/26/2011,268.2,17,,,,,,17257.329,,,,,
3/27/2011,203.8,15,,,,,,11570.745,,,,,
3/28/2011,227.2,19,,,21,,,16339.088,,,18058.992,,
3/29/2011,168.1,22,0.0026,0.0042,,,,13997.687,1.6542721,2.6722857,,,
3/30/2011,168,22,,,26,,,13989.36,,,16532.88,,
3/31/2011,200,21,,,,,,15897,,,,,
4/1/2011,212.3,20,,,,,,16071.11,,,,,
4/2/2011,176.4,18,,,,,,12018.132,,,,,
4/3/2011,170.4,20,,,,,,12899.28,,,,,
4/4/2011,172.5,19,,,24,1.4,,12405.3375,,,15669.9,914.0775,
4/5/2011,168.5,22,0.0026,0.0042,,,,14030.995,1.6582085,2.6786445,,,
4/6/2011,166.4,24,,,27,,,15115.776,,,17005.248,,
4/7/2011,165.9,24,,,,,,15070.356,,,,,
4/8/2011,164.9,23,,,,,,14355.3695,,,,,
4/9/2011,163.3,21,,,,,,12979.9005,,,,,
4/10/2011,157.7,21,,,,,,12534.7845,,,,,
4/11/2011,163,23,,,23,,,14189.965,,,14189.965,,
4/12/2011,156,26,0.0026,0.0042,,,,15351.96,1.535196,2.479932,,,
4/13/2011,98.6,27,,,27,,,10076.427,,,10076.427,,
4/14/2011,197.6,25,,,,,,18697.9,,,,,
4/15/2011,184.8,25,,,,,,17486.7,,,,,
4/16/2011,155.7,21,,,,,,12375.8145,,,,,
4/17/2011,152.7,22,,,,,,12715.329,,,,,
4/18/2011,154,24,,,25,,,13989.36,,,14572.25,,
4/19/2011,120.3,25,0.0026,0.0042,,,,11383.3875,1.1838723,1.9124091,,,
4/20/2011,158.5,25,,,28,,,14998.0625,,,16797.83,,
4/21/2011,182.7,12,,,,,,8298.234,,,,,
4/22/2011,148.9,21,,,,,,11835.3165,,,,,
4/23/2011,152.5,21,,,,,,12121.4625,,,,,
4/24/2011,150.8,19,,,,,,10844.782,,,,,
4/25/2011,151.6,23,,,24,,,13197.538,,,13771.344,,
4/26/2011,132.6,26,0.0026,0.0042,,,,13049.166,1.3049166,2.1079422,,,
4/27/2011,163,26,,,27,,,16040.83,,,16657.785,,
4/28/2011,168.6,25,,,,,,15953.775,,,,,
4/29/2011,150.7,26,,,,,,14830.387,,,,,
4/30/2011,148,23,,,,,,12884.14,,,,,
5/1/2011,150,20,,,,,,11355,,,,,
5/2/2011,159.2,23,,,25,,,13859.156,,,15064.3,,
5/3/2011,147.6,26,0.0026,0.0042,,,,14525.316,1.4525316,2.3463972,,,
5/4/2011,148.9,25,,,27,,,14089.6625,,,15216.8355,,
5/5/2011,149.2,23,,,,,,12988.606,,,,,
5/6/2011,149.2,25,,,,,,14118.05,,,,,
5/7/2011,149.4,21,,,,,,11875.059,,,,,
5/8/2011,146.4,21,,,,,,11636.604,,,,,
5/9/2011,151.3,22,,,24,2,,12598.751,,,13744.092,1145.341,
5/10/2011,148.8,24,0.0026,0.0042,,,,13516.992,1.4643408,2.3654736,,,
5/11/2011,149.6,27,,,28,,,15288.372,,,15854.608,,
5/12/2011,149.1,28,,,,,,15801.618,,,,,
5/13/2011,144.9,29,,,,,,15904.9485,,,,,
5/14/2011,145.9,24,,,,,,13253.556,,,,,
5/15/2011,154,23,,,,,,13406.47,,,,,
5/16/2011,132.9,18,,,23,,,9054.477,,,11569.6095,,
5/17/2011,181.3,21,0.0026,0.0042,,,,14410.6305,1.7841733,2.8821261,,,
5/18/2011,173.1,22,,,,,,14414.037,,,,,
5/19/2011,177.6,22,,,,,,14788.752,,,,,
5/20/2011,156.4,23,,,,,,13615.402,,,,,
5/21/2011,149.1,25,,,,,,14108.5875,,,,,
5/22/2011,146.4,24,,,,,,13298.976,,,,,
5/23/2011,147.3,24,,,28,,,13380.732,,,15610.854,,
5/24/2011,151.9,23,0.0026,0.0042,,,,13223.6545,1.4948479,2.4147543,,,
5/25/2011,156.7,25,,,31,,,14827.7375,,,18386.3945,,
5/26/2011,151.2,26,,,,,,14879.592,,,,,
5/27/2011,147.9,26,,,,,,14554.839,,,,,
5/28/2011,143.1,21,,,,,,11374.3035,,,,,
5/29/2011,142.9,23,,,,,,12440.1595,,,,,
5/30/2011,144,25,,,29,,,13626,,,15806.16,,
5/31/2011,145.4,24,0.0026,0.0042,,,,13208.136,1.4308814,2.3114238,,,
6/1/2011,148,26,,,32,,,14564.68,,,17925.76,,
6/2/2011,146.2,25,,,,,,13834.175,,,,,
6/3/2011,144.3,27,,,,,,14746.7385,,,,,
6/4/2011,180.3,25,,,,,,17060.8875,,,,,
6/5/2011,152,22,,,,,,12657.04,,,,,
6/6/2011,160.8,25,,,30,,1.3,15215.7,,,18258.84,,791.2164
6/7/2011,155.9,25,0.0026,0.0042,,,2.1,14752.0375,1.5342119,2.4783423,,,1239.17115
6/8/2011,151.5,27,,,34,,2.2,15482.5425,,,19496.535,,1261.5405
6/9/2011,147.2,29,,,,,,16157.408,,,,,
6/10/2011,147.9,25,,,,,,13995.0375,,,,,
6/11/2011,144.1,23,,,,,,12544.6255,,,,,
6/12/2011,141.3,23,,,,,,12300.8715,,,,,
6/13/2011,145.8,24,,,26,1.7,,13244.472,,,14348.178,938.1501,
6/14/2011,147.1,24,0.0026,0.0042,,,,13362.564,1.4476111,2.3384487,,,
6/15/2011,146.8,27,,,30,,,15002.226,,,16669.14,,
6/16/2011,142.4,26,,,,,,14013.584,,,,,
6/17/2011,144.7,25,,,,,,13692.2375,,,,,
6/18/2011,144.3,22,,,,,,12015.861,,,,,
6/19/2011,138.8,21,,,,,,11032.518,,,,,
6/20/2011,141.2,25,,,31,,,13361.05,,,16567.702,,
6/21/2011,145.3,27,0.0026,0.0042,,,,14848.9335,1.4298973,2.3098341,,,
6/22/2011,144.6,24,,,24,,,13135.464,,,13135.464,,
6/23/2011,144.8,22,,,,,,12057.496,,,,,
6/24/2011,142.5,22,,,,,,11865.975,,,,,
6/25/2011,142,20,,,,,,10749.4,,,,,
6/26/2011,139.9,22,,,,,,11649.473,,,,,
6/27/2011,142.9,24,,,26,,,12981.036,,,14062.789,,
6/28/2011,162.8,21,0.0026,0.0042,,,,12940.158,1.6021148,2.5880316,,,
6/29/2011,189.7,17,,,19,,,12206.2465,,,13642.2755,,
6/30/2011,148.9,19,,,,,,10708.1435,,,,,
7/1/2011,147.9,21,,,,,,11755.8315,,,,,
7/2/2011,143.1,23,,,,,,12457.5705,,,,,
7/3/2011,135.9,27,,,,,,13888.3005,,,,,
7/4/2011,140.7,27,,,31,,,14378.8365,,,16509.0345,,
7/5/2011,144.5,27,0.0026,0.0042,,,,14767.1775,1.4220245,2.2971165,,,
7/6/2011,150,25,,,25,,,14193.75,,,14193.75,,
7/7/2011,143.6,22,,,,,,11957.572,,,,,
7/8/2011,140.7,25,,,,,,13313.7375,,,,,
7/9/2011,140.3,24,,,,,,12744.852,,,,,
7/10/2011,137.6,25,,,,,,13020.4,,,,,
7/11/2011,144.5,24,,,25,1.7,,13126.38,,,13673.3125,929.78525,
7/12/2011,141.1,24,0.0026,0.0042,,,,12817.524,1.3885651,2.2430667,,,
7/13/2011,139.6,23,,,25,,,12152.878,,,13209.65,,
7/14/2011,140.5,22,,,,,,11699.435,,,,,
7/15/2011,139.1,21,,,,,,11056.3635,,,,,
7/16/2011,141.4,22,,,,,,11774.378,,,,,
7/17/2011,137.6,22,,,,,,11457.952,,,,,
7/18/2011,143.9,23,,,26,,,12527.2145,,,14161.199,,
7/19/2011,141.9,23,0.0026,0.0042,,,,12353.1045,1.3964379,2.2557843,,,
7/20/2011,140,23,,,25,,,12187.7,,,13247.5,,
7/21/2011,138.8,22,,,,,,11557.876,,,,,
7/22/2011,143.6,22,,,,,,11957.572,,,,,
7/23/2011,139,22,,,,,,11574.53,,,,,
7/24/2011,135.5,21,,,,,,10770.2175,,,,,
7/25/2011,143.1,22,,,24,,,11915.937,,,12999.204,,
7/26/2011,142.7,24,0.0026,0.0042,,,,12962.868,1.4043107,2.2685019,,,
7/27/2011,139.2,25,,,24,,,13171.8,,,12644.928,,
7/28/2011,142.2,25,,,,,,13455.675,,,,,
7/29/2011,143.4,27,,,,,,14654.763,,,,,
7/30/2011,138.1,25,,,,,,13067.7125,,,,,
7/31/2011,137.1,25,,,,,,12973.0875,,,,,
8/1/2011,141.9,25,,,24,,,13427.2875,,,12890.196,,
8/2/2011,138.2,22,0.0026,0.0042,,,1.5,11507.914,1.3600262,2.1969654,,,784.6305
8/3/2011,138.9,23,,,24,,1.6,12091.9395,,,12617.676,,841.1784
8/4/2011,140.4,23,,,,,,12222.522,,,,,
8/5/2011,139.1,24,,,,,,12635.844,,,,,
8/6/2011,137.6,22,,,,,,11457.952,,,,,
8/7/2011,135.6,22,,,,,,11291.412,,,,,
8/8/2011,140.6,24,,,25,,,12772.104,,,13304.275,,
8/9/2011,138.6,24,0.0026,0.0042,,,,12590.424,1.3639626,2.2033242,,,
8/10/2011,140.7,24,,,25,,,12781.188,,,13313.7375,,
8/11/2011,138.4,24,,,,,,12572.256,,,,,
8/12/2011,132.8,23,,,,,,11560.904,,,,,
8/13/2011,137.5,25,,,,,,13010.9375,,,,,
8/14/2011,132.7,24,,,,,,12054.468,,,,,
8/15/2011,131.5,24,,,24,2,,11945.46,,,11945.46,995.455,
8/16/2011,62.1,25,0.14,0.0042,,,,5876.2125,32.90679,0.9872037,,,
8/17/2011,226.4,25,,,28,,,21423.1,,,23993.872,,
8/18/2011,145.9,22,,,,,,12149.093,,,,,
8/19/2011,136.9,25,,,,,,12954.1625,,,,,
8/20/2011,139.3,23,,,,,,12126.7615,,,,,
8/21/2011,136.9,23,,,,,,11917.8295,,,,,
8/22/2011,137.9,24,,,25,,,12526.836,,,13048.7875,,
8/23/2011,141.8,29,0.0026,0.0042,,,,15564.677,1.3954538,2.2541946,,,
8/24/2011,138,28,,,,,,14625.24,,,,,
8/25/2011,139.3,28,,,,,,14763.014,,,,,
8/26/2011,138.7,26,,,,,,13649.467,,,,,
8/27/2011,138.4,25,,,,,,13096.1,,,,,
8/28/2011,133.6,23,,,,,,11630.548,,,,,
8/29/2011,139.1,22,,,,,,11582.857,,,,,
8/30/2011,142.4,29,0.0026,0.0042,,,,15630.536,1.4013584,2.2637328,,,
8/31/2011,138.8,30,,,,,,15760.74,,,,,
9/1/2011,137.4,28,,,,,,14561.652,,,,,
9/2/2011,143.1,27,,,,,,14624.1045,,,,,
9/3/2011,135.1,23,,,,,,11761.1305,,,,,
9/4/2011,129.6,24,,,,,,11772.864,,,,,
9/5/2011,135.8,26,,,28,,,13364.078,,,14392.084,,
9/6/2011,143.2,26,0.0026,0.0042,,,,14092.312,1.4092312,2.2764504,,,
9/7/2011,135.5,31,,,27,,,15898.8925,,,13847.4225,,
9/8/2011,141.6,26,,,,,,13934.856,,,,,
9/9/2011,96.8,25,,,,,,9159.7,,,,,
9/10/2011,183.5,22,,,,,,15280.045,,,,,
9/11/2011,138.4,22,,,,,,11524.568,,,,,
9/12/2011,140.9,23,,,28,1.8,,12266.0495,,,14932.582,959.9517,
9/13/2011,135.7,13,0.0026,0.0042,,,,6677.1185,1.3354237,2.1572229,,,
9/14/2011,141,26,,,26,,,13875.81,,,13875.81,,
9/15/2011,140.5,26,,,,,,13826.605,,,,,
9/16/2011,138,26,,,,,,13580.58,,,,,
9/17/2011,136.8,22,,,,,,11391.336,,,,,
9/18/2011,134.8,23,,,,,,11735.014,,,,,
9/19/2011,141.3,23,,,26,,,12300.8715,,,13905.333,,
9/20/2011,126.1,27,0.0026,0.0042,,,,12886.7895,1.2409501,2.0046117,,,
9/21/2011,117.8,30,,,35,,,13376.19,,,15605.555,,
9/22/2011,116.1,28,,,,,,12304.278,,,,,
9/23/2011,120.2,24,,,,,,10918.968,,,,,
9/24/2011,117.1,23,,,,,,10194.1405,,,,,
9/25/2011,116.2,23,,,,,,10115.791,,,,,
9/26/2011,96.8,24,,,,,,8793.312,,,,,
9/27/2011,61.4,28,0.0026,0.0042,,,,6507.172,0.6042374,0.9760758,,,
9/28/2011,180.6,29,,,30,,,19823.559,,,20507.13,,
9/29/2011,122,27,,,,,,12467.79,,,,,
9/30/2011,118.8,26,,,,,,11691.108,,,,,
10/1/2011,113.8,23,,,,,,9906.859,,,,,
10/2/2011,114.6,21,,,,,,9108.981,,,,,
10/3/2011,121.5,24,,,27,,1.4,11037.06,,,12416.6925,,643.8285
10/4/2011,115.7,28,0.0026,0.0042,,,1.4,12261.886,1.1386037,1.8392829,,,613.0943
10/5/2011,154.6,26,,,29,,1.4,15214.186,,,16969.669,,819.2254
10/6/2011,131.2,27,,,,,,13407.984,,,,,
10/7/2011,122.1,20,,,,,,9242.97,,,,,
10/8/2011,119.8,25,,,,,,11336.075,,,,,
10/9/2011,120.7,24,,,,,,10964.388,,,,,
10/10/2011,157.1,23,,,29,2.3,,13676.3405,,,17244.0815,1367.63405,
10/11/2011,149.1,18,0.0026,0.0042,,,,10158.183,1.4672931,2.3702427,,,
10/12/2011,126.9,25,,,30,,,12007.9125,,,14409.495,,
10/13/2011,123.6,27,0.0026,0.0042,,,,12631.302,1.2163476,1.9648692,,,
10/14/2011,125.8,25,,,,,,11903.825,,,,,
10/15/2011,120.5,22,,,,,,10034.035,,,,,
10/16/2011,118.1,22,,,,,,9834.187,,,,,
10/17/2011,119.3,23,,,28,,,10385.6615,,,12643.414,,
10/18/2011,122.8,25,0.0026,0.0042,,,,11619.95,1.2084748,1.9521516,,,
10/19/2011,120,25,,,31,,,11355,,,14080.2,,
10/20/2011,95,27,,,,,,9708.525,,,,,
10/21/2011,139.4,23,,,,,,12135.467,,,,,
10/22/2011,116.2,22,,,,,,9675.974,,,,,
10/23/2011,116.7,22,,,,,,9717.609,,,,,
10/24/2011,109.6,23,,,27,,,9541.228,,,11200.572,,
10/25/2011,112.5,22,0.0026,0.0042,,,,9367.875,1.1071125,1.7884125,,,
10/26/2011,99.9,23,,,25,,,8696.7945,,,9453.0375,,
10/27/2011,161.8,21,,,,,,12860.673,,,,,
10/28/2011,119.4,22,,,,,,9942.438,,,,,
10/29/2011,118.5,23,,,,,,10316.0175,,,,,
10/30/2011,116.7,23,,,,,,10159.3185,,,,,
10/31/2011,119.2,24,,,,,,10828.128,,,,,
11/1/2011,111.7,25,0.0026,0.0042,,,,10569.6125,1.0992397,1.7756949,,,
11/2/2011,119.7,27,,,31,,,12232.7415,,,14044.9995,,
11/3/2011,122.3,29,,,,,,13424.2595,,,,,
11/4/2011,119.3,28,,,,,,12643.414,,,,,
11/5/2011,120.8,25,,,,,,11430.7,,,,,
11/6/2011,126.8,23,,,,,,11038.574,,,,,
11/7/2011,120.1,24,,,28,1.7,,10909.884,,,12728.198,772.78345,
11/8/2011,120.6,29,0.0026,0.0042,,,,13237.659,1.1868246,1.9171782,,,
11/9/2011,123,30,,,37,,,13966.65,,,17225.535,,
11/10/2011,118.6,32,,,,,,14364.832,,,,,
11/11/2011,118.5,33,,,,,,14801.2425,,,,,
11/12/2011,122,28,,,,,,12929.56,,,,,
11/13/2011,121.4,29,,,,,,13325.471,,,,,
11/14/2011,120.9,31,,,,,,14185.8015,,,,,
11/15/2011,118.7,32,0.0026,0.0042,35,,,14376.944,1.1681267,1.8869739,15724.7825,,
11/16/2011,119.3,28,,,33,,,12643.414,,,14901.1665,,
11/17/2011,118.6,29,,,,,,13018.129,,,,,
11/18/2011,120.2,29,,,,,,13193.753,,,,,
11/19/2011,120,26,,,,,,11809.2,,,,,
11/20/2011,128.8,27,,,,,,13162.716,,,,,
11/21/2011,104.9,29,,,34,,,11514.3485,,,13499.581,,
11/22/2011,125.9,34,0.0026,0.0042,,,,16202.071,1.2389819,2.0014323,,,
11/23/2011,129,34,,,35,,,16601.01,,,17089.275,,
11/24/2011,131.7,31,,,,,,15453.0195,,,,,
11/25/2011,110.6,23,,,,,,9628.283,,,,,
11/26/2011,115.1,30,,,,,,13069.605,,,,,
11/27/2011,117.5,30,,,,,,13342.125,,,,,
11/28/2011,118.6,30,,,33,,,13467.03,,,14813.733,,
11/29/2011,120,31,0.0026,0.0042,,,,14080.2,1.18092,1.90764,,,
11/30/2011,120.5,31,,,37,,,14138.8675,,,16875.4225,,
12/1/2011,117.1,30,,,,,,13296.705,,,,,
12/2/2011,116.8,30,,,,,,13262.64,,,,,
12/3/2011,117.1,28,,,,,,12410.258,,,,,
12/4/2011,117.8,28,,,,,,12484.444,,,,,
12/5/2011,120.6,30,,,36,,,13694.13,,,16432.956,,
